Bogarde;TSG Hoffenheim;ABW;1,0;4;4,17
Koné;Bor. Mönchengladbach;MIT;1,2;0;0,0
Beier;TSG Hoffenheim;STU;0,8;3;0,0
Hartwig;VfL Bochum;STU;0,5;0;0,0
Sankoh;VfB Stuttgart;STU;0,8;0;0,0
Garcia MacNulty;VfL Wolfsburg;ABW;0,5;0;0,0
Nianzou;Bayern München;ABW;2,0;-2;4,0
Klimowicz;VfB Stuttgart;MIT;1,3;13;3,94
Civeja;FC Augsburg;MIT;0,5;3;0,0
Hauge;Eintracht Frankfurt;MIT;2,5;0;0,0
Collins;Borussia Dortmund;ABW;0,6;0;0,0
Knauff;Borussia Dortmund;STU;1,6;8;0,0
Coulibaly;VfB Stuttgart;MIT;1,4;29;3,83
Torlak;SpVgg Greuther Fürth;MIT;0,5;0;0,0
Reyna;Borussia Dortmund;MIT;3,8;90;3,46
Burkart;SC Freiburg;STU;0,5;0;0,0
Pecar;Eintracht Frankfurt;STU;0,5;0;0,0
Schneider;1. FC Union Berlin;MIT;0,5;0;0,0
Reinier;Borussia Dortmund;MIT;1,7;16;4,0
Silas;VfB Stuttgart;MIT;3,6;154;2,96
Kossounou;Bayer 04 Leverkusen;ABW;2,4;0;0,0
Lindström;Eintracht Frankfurt;MIT;1,6;0;0,0
Frimpong;Bayer 04 Leverkusen;ABW;1,8;4;3,92
Martinez;RB Leipzig;TOR;0,7;4;3,0
Urbig;1. FC Köln;TOR;0,5;0;0,0
Ahamada;VfB Stuttgart;MIT;1,0;-11;4,2
Vranckx;VfL Wolfsburg;MIT;1,6;0;0,0
Bellingham;Borussia Dortmund;MIT;3,4;84;3,2
Richards;Bayern München;ABW;1,7;0;0,0
Wimmer;Arminia Bielefeld;MIT;0,9;0;0,0
Bialek;VfL Wolfsburg;STU;1,3;26;3,5
Abiama;SpVgg Greuther Fürth;STU;1,0;0;0,0
Mola;VfB Stuttgart;MIT;1,2;0;0,0
Beyaz;VfB Stuttgart;MIT;0,8;0;0,0
Sildillia;SC Freiburg;ABW;0,5;0;0,0
Schulz;SpVgg Greuther Fürth;TOR;0,5;0;0,0
Barry;SpVgg Greuther Fürth;ABW;0,8;0;0,0
Lacroix;VfL Wolfsburg;ABW;3,2;127;3,03
Cissé;VfB Stuttgart;MIT;0,7;5;0,0
Cherny;Arminia Bielefeld;MIT;0,5;0;0,0
Klefisch;RB Leipzig;MIT;0,5;0;0,0
Schulz;Arminia Bielefeld;TOR;0,5;0;0,0
Gvardiol;RB Leipzig;ABW;2,0;0;0,0
Winther;FC Augsburg;ABW;1,0;0;0,0
Raebiger;RB Leipzig;MIT;0,7;0;0,0
Coulibaly;Borussia Dortmund;ABW;1,0;0;0,0
Kamara;Borussia Dortmund;MIT;0,5;0;0,0
Blanco;Eintracht Frankfurt;STU;0,7;0;0,0
Sertdemir;Bayer 04 Leverkusen;MIT;0,8;0;0,0
Lasme;Arminia Bielefeld;STU;1,5;0;0,0
Ramos;Arminia Bielefeld;ABW;1,0;0;0,0
Herrero;Eintracht Frankfurt;STU;0,5;0;0,0
